function,description,level,success,attempts,code_length,code_file
x,linear function,foundation,True,1,3423,code/foundation/x.py
2*x,scaled linear,foundation,True,1,3408,code/foundation/2mulx.py
3*x,triple linear,foundation,True,1,3419,code/foundation/3mulx.py
-x,negative linear,foundation,True,1,3429,code/foundation/-x.py
-2*x,negative scaled linear,foundation,True,1,3416,code/foundation/-2mulx.py
x + 1,linear with constant,foundation,True,1,3426,code/foundation/x___1.py
x + 3,linear shifted up,foundation,True,1,3426,code/foundation/x___3.py
x - 2,linear shifted down,foundation,True,1,3441,code/foundation/x_-_2.py
2*x + 1,scaled linear with constant,foundation,True,1,3416,code/foundation/2mulx___1.py
3*x - 4,scaled linear shifted,foundation,True,1,3431,code/foundation/3mulx_-_4.py
-x + 5,negative linear shifted,foundation,True,1,3432,code/foundation/-x___5.py
0.5*x,half linear,foundation,True,1,3422,code/foundation/0_5mulx.py
1.5*x,one and half linear,foundation,True,1,3408,code/foundation/1_5mulx.py
x/2,linear divided,foundation,True,1,3448,code/foundation/xdiv2.py
x/3,linear third,foundation,True,1,3448,code/foundation/xdiv3.py
-x/2,negative half linear,foundation,True,1,3460,code/foundation/-xdiv2.py
4*x,quadruple linear,foundation,True,1,3415,code/foundation/4mulx.py
5*x,quintuple linear,foundation,True,1,3410,code/foundation/5mulx.py
-3*x,negative triple linear,foundation,True,1,3416,code/foundation/-3mulx.py
x + 10,linear large shift,foundation,True,1,3440,code/foundation/x___10.py
x^2,basic quadratic,foundation,True,1,3438,code/foundation/xpow2.py
2*x^2,scaled quadratic,foundation,True,1,3450,code/foundation/2mulxpow2.py
3*x^2,triple quadratic,foundation,True,1,3456,code/foundation/3mulxpow2.py
-x^2,negative quadratic,foundation,True,1,3446,code/foundation/-xpow2.py
-2*x^2,negative scaled quadratic,foundation,True,1,3458,code/foundation/-2mulxpow2.py
0.5*x^2,half quadratic,foundation,True,1,3457,code/foundation/0_5mulxpow2.py
x^2 + 1,shifted quadratic,foundation,True,1,3454,code/foundation/xpow2___1.py
x^2 + 2,quadratic shifted up 2,foundation,True,1,3453,code/foundation/xpow2___2.py
x^2 + 5,quadratic shifted up 5,foundation,True,1,3453,code/foundation/xpow2___5.py
x^2 - 1,shifted down quadratic,foundation,True,1,3454,code/foundation/xpow2_-_1.py
x^2 - 4,quadratic shifted down 4,foundation,True,1,3450,code/foundation/xpow2_-_4.py
x^2 + x,quadratic with linear,foundation,True,2,3462,code/foundation/xpow2___x.py
x^2 + 2*x,quadratic with 2x,foundation,True,1,3471,code/foundation/xpow2___2mulx.py
x^2 + 3*x,quadratic linear combo,foundation,True,1,3471,code/foundation/xpow2___3mulx.py
x^2 - x,quadratic minus x,foundation,True,1,3467,code/foundation/xpow2_-_x.py
x^2 - 2*x,quadratic minus 2x,foundation,True,1,3466,code/foundation/xpow2_-_2mulx.py
x^2 + x + 1,complete quadratic 1,foundation,True,1,3451,code/foundation/xpow2___x___1.py
x^2 + 3*x + 2,complete quadratic 2,foundation,True,1,3481,code/foundation/xpow2___3mulx___2.py
x^2 + 4*x + 3,complete quadratic 3,foundation,True,1,3487,code/foundation/xpow2___4mulx___3.py
x^2 - 5*x + 6,factored form quadratic,foundation,True,1,3474,code/foundation/xpow2_-_5mulx___6.py
x^2 - 3*x + 2,factored quadratic 2,foundation,True,1,3485,code/foundation/xpow2_-_3mulx___2.py
2*x^2 + 4*x,scaled quadratic with linear,foundation,True,1,3476,code/foundation/2mulxpow2___4mulx.py
2*x^2 + x,scaled quadratic plus x,foundation,True,1,3476,code/foundation/2mulxpow2___x.py
3*x^2 + 2*x,triple quadratic linear,foundation,True,1,3472,code/foundation/3mulxpow2___2mulx.py
-x^2 + 4*x,negative quadratic linear,foundation,True,1,3472,code/foundation/-xpow2___4mulx.py
x^2 + 4,quadratic shifted 4,foundation,True,1,3453,code/foundation/xpow2___4.py
x^2 + 10,quadratic shifted 10,foundation,True,1,3452,code/foundation/xpow2___10.py
x^2 - 9,quadratic shifted -9,foundation,True,1,3454,code/foundation/xpow2_-_9.py
0.25*x^2,quarter quadratic,foundation,True,1,3469,code/foundation/0_25mulxpow2.py
1.5*x^2,one-half quadratic,foundation,True,1,3462,code/foundation/1_5mulxpow2.py
x^2/2,quadratic divided 2,foundation,False,3,0,
x^2/4,quadratic divided 4,foundation,False,3,0,
-x^2 + 1,inverted quadratic shifted,foundation,True,1,3456,code/foundation/-xpow2___1.py
-x^2 + 5,inverted quadratic up 5,foundation,True,1,3460,code/foundation/-xpow2___5.py
-2*x^2 + 4,inverted scaled quadratic,foundation,True,1,3469,code/foundation/-2mulxpow2___4.py
2*x^2 - 3*x,scaled quad minus linear,foundation,True,1,3476,code/foundation/2mulxpow2_-_3mulx.py
3*x^2 + x + 1,triple quad complete,foundation,True,1,3485,code/foundation/3mulxpow2___x___1.py
x^2 + 5*x + 6,quad 5x plus 6,foundation,True,1,3499,code/foundation/xpow2___5mulx___6.py
x^2 - 4*x + 4,perfect square,foundation,True,1,3474,code/foundation/xpow2_-_4mulx___4.py
x^2 + 6*x + 9,perfect square 2,foundation,True,1,3482,code/foundation/xpow2___6mulx___9.py
x^3,basic cubic,foundation,True,1,3497,code/foundation/xpow3.py
2*x^3,scaled cubic,foundation,True,1,3462,code/foundation/2mulxpow3.py
3*x^3,triple cubic,foundation,True,1,3459,code/foundation/3mulxpow3.py
-x^3,negative cubic,foundation,True,1,3453,code/foundation/-xpow3.py
-2*x^3,negative scaled cubic,foundation,True,1,3463,code/foundation/-2mulxpow3.py
0.5*x^3,half cubic,foundation,True,1,3466,code/foundation/0_5mulxpow3.py
x^3 + 1,cubic shifted,foundation,True,1,3462,code/foundation/xpow3___1.py
x^3 - 1,cubic shifted down,foundation,True,1,3463,code/foundation/xpow3_-_1.py
x^3 + x,cubic with linear,foundation,True,1,3470,code/foundation/xpow3___x.py
x^3 - x,cubic minus linear,foundation,True,2,3470,code/foundation/xpow3_-_x.py
x^3 + 2*x,cubic plus 2x,foundation,True,2,3480,code/foundation/xpow3___2mulx.py
x^3 - 2*x,cubic minus 2x,foundation,True,1,3472,code/foundation/xpow3_-_2mulx.py
x^3 + x^2,cubic with quadratic,foundation,True,1,3488,code/foundation/xpow3___xpow2.py
x^3 + 2*x^2,cubic with 2x squared,foundation,True,1,3495,code/foundation/xpow3___2mulxpow2.py
x^3 - x^2,cubic minus x squared,foundation,True,1,3489,code/foundation/xpow3_-_xpow2.py
x^3 + x^2 + x,cubic quad linear,foundation,True,1,3514,code/foundation/xpow3___xpow2___x.py
x^3 + x^2 - x,cubic quad minus x,foundation,True,2,3514,code/foundation/xpow3___xpow2_-_x.py
x^3 - x^2 + x,cubic negative quad,foundation,True,2,3513,code/foundation/xpow3_-_xpow2___x.py
x^3 + 2*x^2 + x,cubic 2quad linear,foundation,True,2,3516,code/foundation/xpow3___2mulxpow2___x.py
2*x^3 + x,scaled cubic linear,foundation,True,1,3484,code/foundation/2mulxpow3___x.py
2*x^3 - x,scaled cubic minus x,foundation,True,1,3477,code/foundation/2mulxpow3_-_x.py
x^3 + 3*x^2 + 3*x + 1,cubic expansion,foundation,True,1,3532,code/foundation/xpow3___3mulxpow2___3mulx___1.py
x^3 - 3*x^2 + 3*x - 1,negative cubic expansion,foundation,True,2,3529,code/foundation/xpow3_-_3mulxpow2___3mulx_-_1.py
-x^3 + x,negative cubic plus x,foundation,True,1,3474,code/foundation/-xpow3___x.py
x^3/2,cubic divided,foundation,True,1,3506,code/foundation/xpow3div2.py
x^3 + 5,cubic shifted 5,foundation,True,1,3462,code/foundation/xpow3___5.py
x^3 - 8,cubic shifted -8,foundation,True,1,3462,code/foundation/xpow3_-_8.py
0.25*x^3,quarter cubic,foundation,True,1,3480,code/foundation/0_25mulxpow3.py
1.5*x^3,one-half cubic,foundation,True,2,3475,code/foundation/1_5mulxpow3.py
-x^3 + 2*x,negative cubic linear,foundation,True,1,3485,code/foundation/-xpow3___2mulx.py
2*x^3 + x^2,scaled cubic quad,foundation,True,1,3497,code/foundation/2mulxpow3___xpow2.py
3*x^3 - x^2,triple cubic quad,foundation,True,1,3489,code/foundation/3mulxpow3_-_xpow2.py
x^3 + 4*x^2 + 4*x,cubic complete,foundation,True,1,3516,code/foundation/xpow3___4mulxpow2___4mulx.py
x^3 - 6*x^2 + 9*x,cubic factored,foundation,True,2,3528,code/foundation/xpow3_-_6mulxpow2___9mulx.py
x^3 + 3*x^2 - x,cubic mixed,foundation,True,1,3516,code/foundation/xpow3___3mulxpow2_-_x.py
x^4,quartic function,foundation,True,1,3445,code/foundation/xpow4.py
x^5,quintic function,foundation,True,1,3446,code/foundation/xpow5.py
2*x^4,scaled quartic,foundation,True,1,3461,code/foundation/2mulxpow4.py
-x^4,negative quartic,foundation,True,1,3451,code/foundation/-xpow4.py
x^4 + 1,quartic shifted,foundation,True,1,3458,code/foundation/xpow4___1.py
x^4 + x^2,even powers,foundation,True,1,3488,code/foundation/xpow4___xpow2.py
x^4 - x^2,difference of even powers,foundation,True,1,3488,code/foundation/xpow4_-_xpow2.py
x^4 + x,quartic linear,foundation,True,3,3469,code/foundation/xpow4___x.py
x^4 - x,quartic minus x,foundation,True,1,3469,code/foundation/xpow4_-_x.py
0.5*x^4,half quartic,foundation,True,1,3470,code/foundation/0_5mulxpow4.py
0.25*x^4,quarter quartic,foundation,True,1,3469,code/foundation/0_25mulxpow4.py
-2*x^4 + 4,inverted quartic,foundation,True,1,3474,code/foundation/-2mulxpow4___4.py
x^5 + x,quintic linear,foundation,True,1,3559,code/foundation/xpow5___x.py
x^5 - x,quintic minus x,foundation,True,1,3474,code/foundation/xpow5_-_x.py
2*x^5,scaled quintic,foundation,True,1,3500,code/foundation/2mulxpow5.py
-x^5,negative quintic,foundation,True,1,3613,code/foundation/-xpow5.py
x^5 + x^3,quintic cubic,foundation,True,2,3497,code/foundation/xpow5___xpow3.py
x^4 + x^3,quartic cubic combo,foundation,True,1,3495,code/foundation/xpow4___xpow3.py
x^4 - x^3,quartic minus cubic,foundation,True,1,3537,code/foundation/xpow4_-_xpow3.py
x^4 + 2*x^2,quartic 2x squared,foundation,True,1,3490,code/foundation/xpow4___2mulxpow2.py
x^4 - 2*x^2,quartic minus 2x squared,foundation,True,1,3491,code/foundation/xpow4_-_2mulxpow2.py
x^5 + x^2,quintic quadratic,foundation,True,1,3622,code/foundation/xpow5___xpow2.py
x^5 - x^2,quintic minus quadratic,foundation,True,1,3490,code/foundation/xpow5_-_xpow2.py
x^4 + x^2 + 1,quartic complete,foundation,True,1,3504,code/foundation/xpow4___xpow2___1.py
x^5 + x^3 + x,quintic odd powers,foundation,True,1,3556,code/foundation/xpow5___xpow3___x.py
2*x^4 + x^2,scaled quartic quad,foundation,True,2,3498,code/foundation/2mulxpow4___xpow2.py
-x^4 + x^2,negative quartic quad,foundation,True,1,3494,code/foundation/-xpow4___xpow2.py
x^4/2,quartic divided,foundation,False,3,0,
x^5/2,quintic divided,foundation,True,1,3504,code/foundation/xpow5div2.py
0.5*x^5,half quintic,foundation,True,1,3476,code/foundation/0_5mulxpow5.py
-2*x^5,negative scaled quintic,foundation,True,1,3472,code/foundation/-2mulxpow5.py
x^4 + 4*x^2 + 4,quartic perfect,foundation,True,1,3501,code/foundation/xpow4___4mulxpow2___4.py
x^4 - 4*x^2 + 3,quartic factored,foundation,True,1,3510,code/foundation/xpow4_-_4mulxpow2___3.py
x^5 + 5*x^3 + 4*x,quintic expanded,foundation,True,1,3667,code/foundation/xpow5___5mulxpow3___4mulx.py
x^6,sixth power,foundation,True,1,3665,code/foundation/xpow6.py
sin(x),sine function,conceptual,True,1,3441,code/conceptual/sin_x_.py
cos(x),cosine function,conceptual,True,1,3445,code/conceptual/cos_x_.py
tan(x),tangent function,conceptual,True,1,3456,code/conceptual/tan_x_.py
2*sin(x),scaled sine,conceptual,True,1,3481,code/conceptual/2mulsin_x_.py
3*sin(x),triple sine,conceptual,True,1,3453,code/conceptual/3mulsin_x_.py
-sin(x),negative sine,conceptual,True,1,3448,code/conceptual/-sin_x_.py
-2*sin(x),negative scaled sine,conceptual,True,1,3459,code/conceptual/-2mulsin_x_.py
0.5*sin(x),half sine,conceptual,True,1,3475,code/conceptual/0_5mulsin_x_.py
sin(x) + 1,shifted sine up,conceptual,True,1,3463,code/conceptual/sin_x____1.py
sin(x) + 2,shifted sine up 2,conceptual,True,1,3458,code/conceptual/sin_x____2.py
sin(x) - 1,shifted sine down,conceptual,True,1,3461,code/conceptual/sin_x__-_1.py
cos(x) + 1,shifted cosine up,conceptual,True,1,3465,code/conceptual/cos_x____1.py
cos(x) + 2,shifted cosine up 2,conceptual,True,1,3464,code/conceptual/cos_x____2.py
cos(x) - 1,shifted cosine down,conceptual,True,1,3469,code/conceptual/cos_x__-_1.py
2*cos(x),scaled cosine,conceptual,True,1,3473,code/conceptual/2mulcos_x_.py
3*cos(x),triple cosine,conceptual,True,1,3459,code/conceptual/3mulcos_x_.py
-cos(x),negative cosine,conceptual,True,1,3449,code/conceptual/-cos_x_.py
-2*cos(x),negative scaled cosine,conceptual,True,1,3465,code/conceptual/-2mulcos_x_.py
0.5*cos(x),half cosine,conceptual,True,1,3476,code/conceptual/0_5mulcos_x_.py
tan(x) + 1,shifted tangent,conceptual,True,2,3470,code/conceptual/tan_x____1.py
2*tan(x),scaled tangent,conceptual,True,1,3466,code/conceptual/2multan_x_.py
-tan(x),negative tangent,conceptual,True,1,3631,code/conceptual/-tan_x_.py
sin(x)/2,sine divided,conceptual,True,1,3492,code/conceptual/sin_x_div2.py
cos(x)/2,cosine divided,conceptual,True,1,3496,code/conceptual/cos_x_div2.py
sin(x) + 3,sine shifted 3,conceptual,True,1,3458,code/conceptual/sin_x____3.py
cos(x) + 3,cosine shifted 3,conceptual,True,1,3460,code/conceptual/cos_x____3.py
-sin(x) + 1,negative sine shifted,conceptual,True,1,3486,code/conceptual/-sin_x____1.py
-cos(x) + 1,negative cosine shifted,conceptual,True,1,3465,code/conceptual/-cos_x____1.py
1.5*sin(x),one-half sine,conceptual,True,1,3473,code/conceptual/1_5mulsin_x_.py
1.5*cos(x),one-half cosine,conceptual,True,1,3474,code/conceptual/1_5mulcos_x_.py
sin(2*x),compressed sine,conceptual,True,1,3491,code/conceptual/sin_2mulx_.py
sin(3*x),triple frequency sine,conceptual,True,1,3488,code/conceptual/sin_3mulx_.py
sin(x/2),stretched sine,conceptual,True,1,3504,code/conceptual/sin_xdiv2_.py
sin(x/3),third frequency sine,conceptual,True,1,3599,code/conceptual/sin_xdiv3_.py
cos(2*x),compressed cosine,conceptual,True,1,3477,code/conceptual/cos_2mulx_.py
cos(3*x),triple frequency cosine,conceptual,True,1,3488,code/conceptual/cos_3mulx_.py
cos(x/2),stretched cosine,conceptual,True,1,3514,code/conceptual/cos_xdiv2_.py
cos(x/3),third frequency cosine,conceptual,True,1,3521,code/conceptual/cos_xdiv3_.py
sin(4*x),quad frequency sine,conceptual,True,1,3484,code/conceptual/sin_4mulx_.py
cos(4*x),quad frequency cosine,conceptual,True,1,3488,code/conceptual/cos_4mulx_.py
sin(0.5*x),half frequency sine,conceptual,True,1,3511,code/conceptual/sin_0_5mulx_.py
cos(0.5*x),half frequency cosine,conceptual,True,1,3510,code/conceptual/cos_0_5mulx_.py
2*sin(2*x),scaled compressed sine,conceptual,True,1,3499,code/conceptual/2mulsin_2mulx_.py
2*cos(2*x),scaled compressed cosine,conceptual,True,1,3515,code/conceptual/2mulcos_2mulx_.py
sin(2*x) + 1,compressed sine shifted,conceptual,True,1,3495,code/conceptual/sin_2mulx____1.py
cos(2*x) + 1,compressed cosine shifted,conceptual,True,1,3504,code/conceptual/cos_2mulx____1.py
-sin(2*x),negative compressed sine,conceptual,True,1,3477,code/conceptual/-sin_2mulx_.py
-cos(2*x),negative compressed cosine,conceptual,True,1,3499,code/conceptual/-cos_2mulx_.py
sin(x/2) + 1,stretched sine shifted,conceptual,True,1,3527,code/conceptual/sin_xdiv2____1.py
cos(x/2) + 1,stretched cosine shifted,conceptual,True,1,3530,code/conceptual/cos_xdiv2____1.py
3*sin(3*x),triple scaled compressed,conceptual,True,1,3499,code/conceptual/3mulsin_3mulx_.py
tan(2*x),compressed tangent,conceptual,True,1,3501,code/conceptual/tan_2mulx_.py
tan(x/2),stretched tangent,conceptual,True,1,3569,code/conceptual/tan_xdiv2_.py
sin(5*x),fifth frequency sine,conceptual,True,1,3493,code/conceptual/sin_5mulx_.py
cos(5*x),fifth frequency cosine,conceptual,True,1,3534,code/conceptual/cos_5mulx_.py
e^x,exponential function,conceptual,True,1,3425,code/conceptual/epowx.py
2*e^x,scaled exponential,conceptual,True,1,3439,code/conceptual/2mulepowx.py
3*e^x,triple exponential,conceptual,True,1,3437,code/conceptual/3mulepowx.py
-e^x,negative exponential,conceptual,True,1,3433,code/conceptual/-epowx.py
e^x + 1,exponential shifted,conceptual,True,1,3462,code/conceptual/epowx___1.py
e^x - 1,exponential shifted down,conceptual,True,1,3462,code/conceptual/epowx_-_1.py
e^(2*x),fast exponential,conceptual,True,1,3481,code/conceptual/epow_2mulx_.py
e^(3*x),triple rate exponential,conceptual,True,1,3447,code/conceptual/epow_3mulx_.py
e^(x/2),slow exponential,conceptual,True,1,3506,code/conceptual/epow_xdiv2_.py
e^(-x),decay exponential,conceptual,True,1,3458,code/conceptual/epow_-x_.py
e^(-2*x),fast decay,conceptual,True,1,3600,code/conceptual/epow_-2mulx_.py
2*e^(-x),scaled decay,conceptual,True,1,3501,code/conceptual/2mulepow_-x_.py
e^x/2,exponential divided,conceptual,True,1,3468,code/conceptual/epowxdiv2.py
-2*e^x,negative scaled exponential,conceptual,True,1,3459,code/conceptual/-2mulepowx.py
e^x + 2,exponential shifted 2,conceptual,True,1,3455,code/conceptual/epowx___2.py
e^x - 2,exponential shifted -2,conceptual,True,1,3450,code/conceptual/epowx_-_2.py
0.5*e^x,half exponential,conceptual,True,1,3466,code/conceptual/0_5mulepowx.py
1.5*e^x,one-half exponential,conceptual,True,1,3464,code/conceptual/1_5mulepowx.py
e^(x + 1),exponential phase shift,conceptual,True,1,3453,code/conceptual/epow_x___1_.py
e^(x - 1),exponential phase shift 2,conceptual,True,1,3477,code/conceptual/epow_x_-_1_.py
3*e^(2*x),triple fast exponential,conceptual,True,1,3613,code/conceptual/3mulepow_2mulx_.py
e^(-x/2),slow decay,conceptual,True,1,3506,code/conceptual/epow_-xdiv2_.py
2*e^(x/2),scaled slow exponential,conceptual,True,1,3488,code/conceptual/2mulepow_xdiv2_.py
-e^(-x),negative decay,conceptual,True,1,3480,code/conceptual/-epow_-x_.py
e^(0.5*x),half rate exponential,conceptual,True,1,3468,code/conceptual/epow_0_5mulx_.py
ln(x),natural logarithm,conceptual,True,1,3444,code/conceptual/ln_x_.py
log(x),logarithm base 10,conceptual,True,1,3444,code/conceptual/log_x_.py
2*ln(x),scaled logarithm,conceptual,True,1,3492,code/conceptual/2mulln_x_.py
3*ln(x),triple logarithm,conceptual,True,1,3460,code/conceptual/3mulln_x_.py
-ln(x),negative logarithm,conceptual,True,1,3578,code/conceptual/-ln_x_.py
ln(x) + 1,shifted logarithm,conceptual,True,1,3460,code/conceptual/ln_x____1.py
ln(x) - 1,log shifted down,conceptual,True,1,3553,code/conceptual/ln_x__-_1.py
ln(x + 1),shifted log input,conceptual,True,1,3527,code/conceptual/ln_x___1_.py
ln(x + 2),log input shifted 2,conceptual,True,1,3495,code/conceptual/ln_x___2_.py
ln(2*x),log of scaled x,conceptual,True,1,3593,code/conceptual/ln_2mulx_.py
ln(x/2),log of half x,conceptual,True,1,3493,code/conceptual/ln_xdiv2_.py
ln(x) + 2,log shifted 2,conceptual,True,1,3462,code/conceptual/ln_x____2.py
ln(x) - 2,log shifted -2,conceptual,True,1,3462,code/conceptual/ln_x__-_2.py
0.5*ln(x),half logarithm,conceptual,True,1,3486,code/conceptual/0_5mulln_x_.py
-2*ln(x),negative scaled log,conceptual,True,1,3586,code/conceptual/-2mulln_x_.py
ln(x + 3),log shifted input 3,conceptual,True,1,3497,code/conceptual/ln_x___3_.py
ln(3*x),log of triple x,conceptual,True,1,3630,code/conceptual/ln_3mulx_.py
1.5*ln(x),one-half logarithm,conceptual,True,2,3493,code/conceptual/1_5mulln_x_.py
ln(x)/2,log divided,conceptual,True,1,3490,code/conceptual/ln_x_div2.py
2*ln(x + 1),scaled shifted log,conceptual,True,2,3559,code/conceptual/2mulln_x___1_.py
sqrt(x),square root,conceptual,True,1,3498,code/conceptual/sqrt_x_.py
2*sqrt(x),scaled square root,conceptual,True,1,3689,code/conceptual/2mulsqrt_x_.py
-sqrt(x),negative square root,conceptual,True,1,3497,code/conceptual/-sqrt_x_.py
sqrt(x) + 1,shifted square root,conceptual,True,1,3582,code/conceptual/sqrt_x____1.py
sqrt(x + 1),shifted root input,conceptual,True,1,3616,code/conceptual/sqrt_x___1_.py
sqrt(x + 2),root input shifted 2,conceptual,True,1,3596,code/conceptual/sqrt_x___2_.py
sqrt(2*x),scaled root input,conceptual,True,1,3529,code/conceptual/sqrt_2mulx_.py
sqrt(x/2),root of half x,conceptual,True,1,3731,code/conceptual/sqrt_xdiv2_.py
sqrt(x) - 1,root shifted down,conceptual,True,1,3680,code/conceptual/sqrt_x__-_1.py
0.5*sqrt(x),half square root,conceptual,True,1,3514,code/conceptual/0_5mulsqrt_x_.py
1.5*sqrt(x),one-half square root,conceptual,True,1,3654,code/conceptual/1_5mulsqrt_x_.py
sqrt(x + 3),root shifted 3,conceptual,True,1,3528,code/conceptual/sqrt_x___3_.py
sqrt(3*x),root of triple x,conceptual,True,1,3522,code/conceptual/sqrt_3mulx_.py
1/x,reciprocal function,conceptual,True,3,3465,code/conceptual/1divx.py
2/x,scaled reciprocal,conceptual,True,2,3468,code/conceptual/2divx.py
3/x,triple reciprocal,conceptual,True,2,3465,code/conceptual/3divx.py
-1/x,negative reciprocal,conceptual,True,3,3469,code/conceptual/-1divx.py
1/(x + 1),shifted reciprocal,conceptual,True,1,3497,code/conceptual/1div_x___1_.py
1/(x - 1),reciprocal x minus 1,conceptual,True,2,3508,code/conceptual/1div_x_-_1_.py
1/(2*x),reciprocal of 2x,conceptual,True,1,3495,code/conceptual/1div_2mulx_.py
1/x^2,inverse square,conceptual,True,3,3472,code/conceptual/1divxpow2.py
2/x^2,scaled inverse square,conceptual,True,2,3480,code/conceptual/2divxpow2.py
1/x^3,inverse cube,conceptual,False,3,0,
-2/x,negative scaled reciprocal,conceptual,True,1,3475,code/conceptual/-2divx.py
1/(x + 2),reciprocal shifted 2,conceptual,True,1,3498,code/conceptual/1div_x___2_.py
2/(x + 1),scaled shifted reciprocal,conceptual,True,2,3513,code/conceptual/2div_x___1_.py
1/sqrt(x),reciprocal square root,conceptual,True,1,3506,code/conceptual/1divsqrt_x_.py
x*sin(x),product polynomial trig,conceptual,True,1,3495,code/conceptual/xmulsin_x_.py
x*cos(x),product with cosine,conceptual,True,1,3495,code/conceptual/xmulcos_x_.py
2*x*sin(x),scaled x sine,conceptual,True,1,3513,code/conceptual/2mulxmulsin_x_.py
x*tan(x),x times tangent,conceptual,True,1,3510,code/conceptual/xmultan_x_.py
-x*sin(x),negative x sine,conceptual,True,1,3501,code/conceptual/-xmulsin_x_.py
x*sin(2*x),x sine compressed,conceptual,True,1,3521,code/conceptual/xmulsin_2mulx_.py
x*cos(2*x),x cosine compressed,conceptual,True,1,3519,code/conceptual/xmulcos_2mulx_.py
x^2*sin(x),quadratic times sine,conceptual,True,1,3533,code/conceptual/xpow2mulsin_x_.py
x^2*cos(x),quadratic times cosine,conceptual,True,1,3524,code/conceptual/xpow2mulcos_x_.py
2*x^2*sin(x),scaled quad sine,conceptual,True,1,3541,code/conceptual/2mulxpow2mulsin_x_.py
-x^2*sin(x),negative quad sine,conceptual,True,1,3534,code/conceptual/-xpow2mulsin_x_.py
x^2*sin(2*x),quad sine compressed,conceptual,True,1,3541,code/conceptual/xpow2mulsin_2mulx_.py
sin(x)*cos(x),product of trig,conceptual,True,1,3496,code/conceptual/sin_x_mulcos_x_.py
sin(x)*sin(2*x),sine product,conceptual,True,1,3581,code/conceptual/sin_x_mulsin_2mulx_.py
cos(x)*cos(2*x),cosine product,conceptual,True,1,3586,code/conceptual/cos_x_mulcos_2mulx_.py
x*e^x,linear exponential product,conceptual,True,1,3477,code/conceptual/xmulepowx.py
2*x*e^x,scaled x exponential,conceptual,True,1,3540,code/conceptual/2mulxmulepowx.py
-x*e^x,negative x exponential,conceptual,True,1,3478,code/conceptual/-xmulepowx.py
x*e^(2*x),x fast exponential,conceptual,True,1,3600,code/conceptual/xmulepow_2mulx_.py
x*e^(-x),x decay,conceptual,True,1,3481,code/conceptual/xmulepow_-x_.py
x*ln(x),x times logarithm,conceptual,True,1,3555,code/conceptual/xmulln_x_.py
